PR_Author_Username,Ground_Truth
Siedlerchr,"['Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Geographic Information System-Mapping', 'Databases-Database Security', 'Search-Personalization', 'Geographic Information System-Data Collection', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Search-Personalization', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Geographic Information System-Mapping', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Search-Personalization', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Error Logging', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Search-Personalization', 'Databases-Schema Design', 'Natural Language Processing-Text Analysis', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Exception Handling', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Error Logging', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Error Logging', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Natural Language Processing-Text Analysis', 'Search-Personalization', 'Software Development and IT Operations-Automated Testing', 'Natural Language Processing-Text Analysis', 'Search-Personalization', 'Software Development and IT Operations-Automated Testing', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Schema Design', 'Search-Personalization', 'Language-Runtime Optimization', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Search-Personalization', 'Natural Language Processing-Text Analysis', 'Software Development and IT Operations-Automated Testing', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Search-Personalization', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Geographic Information System-Mapping', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Exception Handling', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Error Logging', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Error Logging', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Computer Graphics-Visual Effects', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Computer Graphics-Visual Effects', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Exception Handling', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
Vince250598,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Search-Personalization', 'Natural Language Processing-Text Analysis', 'Databases-Schema Design']"
WtfJoke,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
ZhouSky,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
abepolk,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
akash1994deep,"['Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Exception Handling']"
alex-petrov-vt,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Geographic Information System-Mapping']"
b0n541,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
bdach,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
boceckts,"['Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools']"
braincident,"['Databases-Database Security', 'Computer Graphics-Visual Effects', 'Data Structure-Data Sorting']"
bruehldev,"['Search-Personalization', 'Databases-Schema Design', 'Natural Language Processing-Text Analysis']"
btut,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
calixtus,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Exception Handling', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Computer Graphics-Visual Effects', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Computer Graphics-Visual Effects', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
chelseyong,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools']"
chochreiner,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
chriba,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Search-Personalization', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Schema Design', 'Search-Personalization', 'Language-Runtime Optimization', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
cttillman,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
daniel-price,"['Databases-Schema Design', 'Data Structure-Data Sorting', 'Geographic Information System-Mapping']"
davidemdot,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Exception Handling', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
dawidm,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
ddunig2,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
deepakkumar96,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
dextep,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
dimitra-karadima,"['Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting']"
dimmonn,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
eetian,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
fabiojavamarcos,"['Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Search-Personalization']"
florian-beetz,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
gerzmasn,"['Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting']"
grimes2,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
halirutan,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
hemantgs,"['Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools']"
hrandrianasolo,"['Databases-Schema Design', 'Search-Personalization', 'Setup-Environment Setup']"
jacksonrya,"['Databases-Database Security', 'Data Structure-Data Sorting', 'Computer Graphics-Visual Effects']"
jcampbell11245,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
joethei,"['Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
johannes-manner,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Schema Design', 'Geographic Information System-Data Collection', 'Security-Intrusion Detection']"
k3KAW8Pnf7mkmdSMPHz27,"['Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Search-Personalization', 'Databases-Database Security', 'Error Handling-Debugging Tools', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
kaiquekk,"['Databases-Schema Design', 'Search-Personalization', 'Geographic Information System-Data Collection', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
koppor,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Data Structure-Data Sorting', 'Error Handling-Debugging Tools', 'Software Development and IT Operations-Automated Testing', 'Natural Language Processing-Text Analysis', 'Search-Personalization', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
leitianjian,"['Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting', 'Databases-Database Security', 'Error Handling-Exception Handling', 'Data Structure-Data Sorting']"
