PR_Author_Username,RF_Predictions
Siedlerchr,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Data Structure-Search Algorithms', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Search Algorithms', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Data Structure-Search Algorithms', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Search Algorithms', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Search Algorithms', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Data Structure-Search Algorithms', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Search Algorithms', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting']"
SuXiChangZhen,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Data Structure-Search Algorithms', 'Software Development and IT Operations-Configuration Management', 'Event Handling']"
Vince250598,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Search Algorithms']"
WtfJoke,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
XDZhelheim,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
ZhouSky,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
abepolk,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery']"
akash1994deep,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery']"
alex-petrov-vt,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting']"
aloofluo,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Search Algorithms']"
antalk2,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
b0n541,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting']"
bdach,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
binsu-kth,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting']"
boceckts,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
braincident,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting']"
brapana,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Search Algorithms']"
bruehldev,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting']"
btut,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting']"
calixtus,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Search Algorithms', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Data Structure-Search Algorithms', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
chelseyong,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Databases-Backup and Recovery', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting']"
chochreiner,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
chriba,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
cttillman,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
daniel-price,"['Databases-Backup and Recovery', 'Application-Version Control', 'Software Development and IT Operations-Configuration Management']"
dateri,"['Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Data Sorting', 'Software Development and IT Operations-Configuration Management', 'Event Handling', 'Data Structure-Search Algorithms']"
